(5 . 16409128)
(5 . 16394788)
(5 . 16474664)
(5 . 16386194)
(5 . 16402578)
(5 . 16387620)
(5 . 16468248)
(5 . 16394386)
(5 . 16474386)
(5 . 16395812)
(5 . 16507432)
(5 . 14852236)
(5 . 15213836)
(5 . 15344908)
(5 . 14845068)
(5 . 14853388)
(5 . 15246604)
(5 . 15387280)
(5 . 14846092)
(5 . 14886156)
(5 . 15343914)
(5 . 15418900)
(5 . 14852394)
(5 . 15360538)
(5 . 15385138)
(5 . 16467476)
(5 . 15245452)
(5 . 15353100)
(5 . 15246476)
(5 . 15254796)
(5 . 15385868)
(5 . 15239308)
(5 . 15247500)
(5 . 15344170)
(5 . 15418636)
(5 . 15240332)
(5 . 15345174)
(5 . 15385130)
(5 . 16466226)
(5 . 15385220)
(5 . 15384716)
(5 . 15393412)
(5 . 15370884)
(5 . 15387268)
(5 . 15385740)
(5 . 15427344)
(5 . 15370380)
(5 . 15386244)
(5 . 15386764)
(5 . 15427092)
(5 . 15371908)
(5 . 15393576)
(5 . 15387788)
(5 . 16475920)
(5 . 14813452)
(5 . 15337740)
(5 . 14846220)
(5 . 15245450)
(5 . 15370508)
(5 . 14885002)
(5 . 15343754)
(5 . 15417490)
(5 . 14852234)
(5 . 15338006)
(5 . 15385124)
(5 . 16466066)
(5 . 14885004)
(5 . 15214860)
(5 . 15345932)
(5 . 14878762)
(5 . 14886028)
(5 . 15247628)
(5 . 15386256)
(5 . 14878860)
(5 . 14887180)
(5 . 15344010)
(5 . 15419924)
(5 . 14879884)
(5 . 15354390)
(5 . 15385140)
(5 . 16468500)
(5 . 15337738)
(5 . 15337994)
(5 . 15354124)
(5 . 15337514)
(5 . 15337770)
(5 . 15338026)
(5 . 15386892)
(5 . 15337610)
(5 . 15337866)
(5 . 15344266)
(5 . 15419660)
(5 . 15337642)
(5 . 15339030)
(5 . 15385132)
(5 . 16466322)
(5 . 15417492)
(5 . 15417484)
(5 . 15425684)
(5 . 15403058)
(5 . 15418516)
(5 . 15418508)
(5 . 15426708)
(5 . 15403156)
(5 . 15419540)
(5 . 15419532)
(5 . 15428120)
(5 . 15404180)
(5 . 15420564)
(5 . 15420556)
(5 . 16476696)
(5 . 14846218)
(5 . 15212714)
(5 . 15338764)
(5 . 14845994)
(5 . 14847244)
(5 . 15245482)
(5 . 15371920)
(5 . 14846090)
(5 . 14885034)
(5 . 15343786)
(5 . 15417522)
(5 . 14852266)
(5 . 15346198)
(5 . 15385126)
(5 . 16466098)
(5 . 15351958)
(5 . 15336598)
(5 . 15352982)
(5 . 15343766)
(5 . 15360282)
(5 . 15344790)
(5 . 15393584)
(5 . 15337622)
(5 . 15354006)
(5 . 15344042)
(5 . 15420948)
(5 . 15345814)
(5 . 15426074)
(5 . 15385142)
(5 . 16474650)
(5 . 15370506)
(5 . 15370762)
(5 . 15371018)
(5 . 15370282)
(5 . 15370538)
(5 . 15370794)
(5 . 15387916)
(5 . 15370378)
(5 . 15370634)
(5 . 15370890)
(5 . 15420684)
(5 . 15370410)
(5 . 15370666)
(5 . 15385134)
(5 . 16466354)
(5 . 16466068)
(5 . 16457876)
(5 . 16474260)
(5 . 16451634)
(5 . 16467092)
(5 . 16458900)
(5 . 16475912)
(5 . 16451732)
(5 . 16468116)
(5 . 16459924)
(5 . 16476440)
(5 . 16452756)
(5 . 16474394)
(5 . 16460948)
(5 . 16509464)
(5 . 13182466)
(5 . 13183524)
(5 . 13257256)
(5 . 13191720)
(5 . 15345968)
(5 . 13182500)
(5 . 13182114)
(5 . 15213746)
(5 . 13190692)
(5 . 15345162)
(5 . 15253898)
(5 . 16394544)
(5 . 15352100)
(5 . 15337764)
(5 . 15354148)
(5 . 15343908)
(5 . 15360292)
(5 . 15345956)
(5 . 15425712)
(5 . 15336740)
(5 . 15353124)
(5 . 15338788)
(5 . 15372040)
(5 . 15344932)
(5 . 15393286)
(5 . 15346980)
(5 . 16474288)
(5 . 12781096)
(5 . 15336752)
(5 . 15213842)
(5 . 16386570)
(5 . 13116166)
(5 . 12780690)
(5 . 13181112)
(5 . 13257226)
(5 . 13182512)
(5 . 15353136)
(5 . 13255430)
(5 . 13118008)
(5 . 15351992)
(5 . 13189772)
(5 . 15354378)
(5 . 15253908)
(5 . 16402954)
(5 . 12781104)
(5 . 12783144)
(5 . 13241896)
(5 . 13182128)
(5 . 15338800)
(5 . 13117748)
(5 . 13117996)
(5 . 15214900)
(5 . 13189292)
(5 . 15339018)
(5 . 15253894)
(5 . 16387594)
(5 . 15212728)
(5 . 14846226)
(5 . 15338776)
(5 . 14846002)
(5 . 15245496)
(5 . 14847256)
(5 . 15372048)
(5 . 14846098)
(5 . 15343800)
(5 . 14885048)
(5 . 15417528)
(5 . 14852280)
(5 . 15385350)
(5 . 15253910)
(5 . 16466104)
(5 . 13181074)
(5 . 13174828)
(5 . 13182098)
(5 . 13256978)
(5 . 13190696)
(5 . 15344944)
(5 . 13183122)
(5 . 13175954)
(5 . 15213876)
(5 . 13191442)
(5 . 15346186)
(5 . 15253900)
(5 . 16394762)
(5 . 15351946)
(5 . 15336586)
(5 . 15352970)
(5 . 15360262)
(5 . 15344778)
(5 . 15393030)
(5 . 15353994)
(5 . 15338634)
(5 . 15384760)
(5 . 15345802)
(5 . 15426054)
(5 . 15346826)
(5 . 16474630)
(5 . 15247408)
(5 . 15247396)
(5 . 15247412)
(5 . 15247416)
(5 . 15247404)
(5 . 15346992)
(5 . 15247410)
(5 . 15247398)
(5 . 15247414)
(5 . 15247402)
(5 . 15347210)
(5 . 15253902)
(5 . 16395786)
(5 . 16400676)
(5 . 16386340)
(5 . 16402724)
(5 . 16392484)
(5 . 16408868)
(5 . 16394532)
(5 . 16474280)
(5 . 16386186)
(5 . 16402570)
(5 . 16387364)
(5 . 16457912)
(5 . 16394378)
(5 . 16474374)
(5 . 16395556)
(5 . 16507398)
(5 . 14845080)
(5 . 15246612)
(5 . 14853396)
(5 . 15344916)
(5 . 15387024)
(5 . 14846104)
(5 . 14852402)
(5 . 15343922)
(5 . 15384882)
(5 . 14886164)
(5 . 15345178)
(5 . 15418892)
(5 . 16467468)
(5 . 15352228)
(5 . 15337892)
(5 . 15354276)
(5 . 15344036)
(5 . 15360424)
(5 . 15346084)
(5 . 15426224)
(5 . 15336868)
(5 . 15353252)
(5 . 15343930)
(5 . 15388184)
(5 . 15345060)
(5 . 15393302)
(5 . 15418908)
(5 . 16474800)
(5 . 14845058)
(5 . 15246594)
(5 . 14853378)
(5 . 15344898)
(5 . 15386672)
(5 . 14852388)
(5 . 15384722)
(5 . 15338010)
(5 . 15418882)
(5 . 16467458)
(5 . 14845062)
(5 . 15213834)
(5 . 15246602)
(5 . 14852230)
(5 . 14853386)
(5 . 15344906)
(5 . 15387184)
(5 . 14846086)
(5 . 14852396)
(5 . 15343916)
(5 . 15385234)
(5 . 14886154)
(5 . 15354394)
(5 . 15418898)
(5 . 16467474)
(5 . 14845074)
(5 . 15246610)
(5 . 14852242)
(5 . 14853394)
(5 . 15344914)
(5 . 15386928)
(5 . 14852404)
(5 . 15343924)
(5 . 15384978)
(5 . 14886162)
(5 . 15339034)
(5 . 15418890)
(5 . 16467466)
(5 . 15215896)
(5 . 15213850)
(5 . 15346968)
(5 . 14911538)
(5 . 15248664)
(5 . 15344922)
(5 . 15388432)
(5 . 14911636)
(5 . 15344056)
(5 . 15343932)
(5 . 15420952)
(5 . 14912660)
(5 . 15385366)
(5 . 15418906)
(5 . 16469528)
(5 . 14845066)
(5 . 15213830)
(5 . 15246598)
(5 . 14853382)
(5 . 15344902)
(5 . 15386800)
(5 . 14852390)
(5 . 15343910)
(5 . 15384754)
(5 . 14886150)
(5 . 15346202)
(5 . 15418886)
(5 . 16467462)
(5 . 15351950)
(5 . 15336590)
(5 . 15352974)
(5 . 15343758)
(5 . 15360270)
(5 . 15344910)
(5 . 15393456)
(5 . 15337614)
(5 . 15353998)
(5 . 15343918)
(5 . 15385272)
(5 . 15345806)
(5 . 15426070)
(5 . 15418902)
(5 . 16474646)
(5 . 15248432)
(5 . 15248420)
(5 . 15248436)
(5 . 15248424)
(5 . 15248440)
(5 . 15344918)
(5 . 15387056)
(5 . 15248418)
(5 . 15248434)
(5 . 15343926)
(5 . 15385010)
(5 . 15248426)
(5 . 15347226)
(5 . 15418894)
(5 . 16467470)
(5 . 16400804)
(5 . 16386468)
(5 . 16402852)
(5 . 16392612)
(5 . 16409000)
(5 . 16394660)
(5 . 16474536)
(5 . 16386190)
(5 . 16402574)
(5 . 16387492)
(5 . 16461080)
(5 . 16394382)
(5 . 16474382)
(5 . 16395684)
(5 . 16507568)
(5 . 14853160)
(5 . 14853168)
(5 . 14853176)
(5 . 14853164)
(5 . 15360432)
(5 . 14853154)
(5 . 14853162)
(5 . 14853170)
(5 . 15253944)
(5 . 15360526)
(5 . 16409102)
(5 . 15344680)
(5 . 15344696)
(5 . 15344684)
(5 . 15344692)
(5 . 15346096)
(5 . 15344674)
(5 . 15344682)
(5 . 15344690)
(5 . 15344698)
(5 . 15344678)
(5 . 15345166)
(5 . 15344694)
(5 . 16394672)
(5 . 15387138)
(5 . 15386882)
(5 . 15387394)
(5 . 15386754)
(5 . 15387266)
(5 . 15387010)
(5 . 15426216)
(5 . 15386658)
(5 . 15387170)
(5 . 15386914)
(5 . 15388424)
(5 . 15386786)
(5 . 15393448)
(5 . 15387042)
(5 . 16474544)
(5 . 14845988)
(5 . 14846004)
(5 . 14845996)
(5 . 14846008)
(5 . 15336880)
(5 . 14845990)
(5 . 15215890)
(5 . 15337998)
(5 . 15253924)
(5 . 16386574)
(5 . 14847012)
(5 . 14847024)
(5 . 14847028)
(5 . 14847016)
(5 . 14847020)
(5 . 14847032)
(5 . 15353264)
(5 . 14847010)
(5 . 14847014)
(5 . 14847026)
(5 . 15352248)
(5 . 14847018)
(5 . 15354382)
(5 . 15253940)
(5 . 16402958)
(5 . 15336744)
(5 . 15336760)
(5 . 15336738)
(5 . 15336746)
(5 . 15336754)
(5 . 15338928)
(5 . 15336748)
(5 . 15336756)
(5 . 15336764)
(5 . 15336742)
(5 . 15339022)
(5 . 15336758)
(5 . 16387598)
(5 . 15370770)
(5 . 15370514)
(5 . 15371026)
(5 . 15370290)
(5 . 15370802)
(5 . 15370546)
(5 . 15387928)
(5 . 15370386)
(5 . 15370898)
(5 . 15370642)
(5 . 15420696)
(5 . 15370418)
(5 . 15385358)
(5 . 15370674)
(5 . 16466360)
(5 . 14885928)
(5 . 14885936)
(5 . 14885944)
(5 . 14885932)
(5 . 14885940)
(5 . 15345072)
(5 . 14885930)
(5 . 14885938)
(5 . 15215922)
(5 . 14885926)
(5 . 15346190)
(5 . 15253932)
(5 . 16394766)
(5 . 15351962)
(5 . 15336602)
(5 . 15352986)
(5 . 15343770)
(5 . 15360278)
(5 . 15344794)
(5 . 15393200)
(5 . 15337626)
(5 . 15354010)
(5 . 15338650)
(5 . 15385016)
(5 . 15345818)
(5 . 15426062)
(5 . 15346842)
(5 . 16474638)
(5 . 15418416)
(5 . 15418408)
(5 . 15418424)
(5 . 15418404)
(5 . 15418420)
(5 . 15418412)
(5 . 15418428)
(5 . 15418402)
(5 . 15418418)
(5 . 15418410)
(5 . 15418426)
(5 . 15418406)
(5 . 15418422)
(5 . 15418414)
(5 . 16395790)
(5 . 16466992)
(5 . 16466984)
(5 . 16467000)
(5 . 16466980)
(5 . 16466996)
(5 . 16466988)
(5 . 16474792)
(5 . 16466978)
(5 . 16466994)
(5 . 16466986)
(5 . 16469272)
(5 . 16466982)
(5 . 16474390)
(5 . 16466990)
(5 . 16507560)
(5 . 15935746)
(5 . 16263560)
(5 . 16394632)
(5 . 15935880)
(5 . 16460168)
(5 . 15935522)
(5 . 15935778)
(5 . 16392490)
(5 . 16459020)
(5 . 15968648)
(5 . 16501392)
(5 . 16394498)
(5 . 16402824)
(5 . 16394626)
(5 . 16394888)
(5 . 16468360)
(5 . 16394274)
(5 . 16394530)
(5 . 16394786)
(5 . 16467212)
(5 . 16394402)
(5 . 16394658)
(5 . 16459028)
(5 . 16501136)
(5 . 16460034)
(5 . 16466308)
(5 . 16474500)
(5 . 16459906)
(5 . 16460164)
(5 . 16468356)
(5 . 16476552)
(5 . 16459810)
(5 . 16460066)
(5 . 16467332)
(5 . 16475524)
(5 . 16459938)
(5 . 16461188)
(5 . 16469380)
(5 . 16509584)
(5 . 15927332)
(5 . 16386316)
(5 . 15935528)
(5 . 16394280)
(5 . 16459816)
(5 . 15933578)
(5 . 16457866)
(5 . 15934722)
(5 . 15968296)
(5 . 16459010)
(5 . 16500784)
(5 . 15933580)
(5 . 16263464)
(5 . 16394508)
(5 . 15933604)
(5 . 15935784)
(5 . 16394536)
(5 . 16460072)
(5 . 15928354)
(5 . 15935756)
(5 . 16392586)
(5 . 16460044)
(5 . 15934730)
(5 . 15968552)
(5 . 16459018)
(5 . 16501296)
(5 . 16386314)
(5 . 16402700)
(5 . 16386090)
(5 . 16386346)
(5 . 16394792)
(5 . 16467336)
(5 . 16386442)
(5 . 16392842)
(5 . 16468236)
(5 . 16386218)
(5 . 16386474)
(5 . 16459026)
(5 . 16501040)
(5 . 16457868)
(5 . 16466060)
(5 . 16474252)
(5 . 16451626)
(5 . 16458892)
(5 . 16467084)
(5 . 16475528)
(5 . 16451724)
(5 . 16459916)
(5 . 16468108)
(5 . 16476428)
(5 . 16452748)
(5 . 16460940)
(5 . 16469132)
(5 . 16509460)
(5 . 15934594)
(5 . 16263336)
(5 . 16387464)
(5 . 15935780)
(5 . 16394408)
(5 . 16459944)
(5 . 15934498)
(5 . 15934626)
(5 . 16392486)
(5 . 16457898)
(5 . 15934756)
(5 . 15968424)
(5 . 16459014)
(5 . 16500912)
(5 . 15968514)
(5 . 16264584)
(5 . 16395656)
(5 . 15968386)
(5 . 15968644)
(5 . 16394664)
(5 . 16461192)
(5 . 15968290)
(5 . 15968546)
(5 . 16392618)
(5 . 16461068)
(5 . 15968418)
(5 . 15969672)
(5 . 16459022)
(5 . 16502416)
(5 . 16458792)
(5 . 16458800)
(5 . 16458808)
(5 . 16458788)
(5 . 16458796)
(5 . 16458804)
(5 . 16469384)
(5 . 16458786)
(5 . 16458794)
(5 . 16458802)
(5 . 16469260)
(5 . 16458790)
(5 . 16458798)
(5 . 16459030)
(5 . 16502152)
(5 . 16501250)
(5 . 16500994)
(5 . 16507524)
(5 . 16500866)
(5 . 16501380)
(5 . 16501124)
(5 . 16509572)
(5 . 16500770)
(5 . 16501282)
(5 . 16501026)
(5 . 16509076)
(5 . 16500898)
(5 . 16502404)
(5 . 16502148)
(5 . 16510736)
(5 . 13263618)
(5 . 14887312)
(5 . 13262882)
(5 . 13263394)
(5 . 15207590)
(5 . 16256166)
(5 . 15360770)
(5 . 15360386)
(5 . 15420040)
(5 . 15360034)
(5 . 15360546)
(5 . 15360290)
(5 . 15387272)
(5 . 15360418)
(5 . 16460176)
(5 . 13240372)
(5 . 13240376)
(5 . 14886960)
(5 . 13240358)
(5 . 15212710)
(5 . 15207592)
(5 . 16261286)
(5 . 13241986)
(5 . 13242114)
(5 . 15247760)
(5 . 13241378)
(5 . 13254954)
(5 . 13241890)
(5 . 15352106)
(5 . 15207608)
(5 . 16400682)
(5 . 13256756)
(5 . 13256748)
(5 . 13256760)
(5 . 14887216)
(5 . 13256742)
(5 . 13256754)
(5 . 15214758)
(5 . 13256746)
(5 . 15213734)
(5 . 15207596)
(5 . 16263334)
(5 . 15353108)
(5 . 15254804)
(5 . 15246488)
(5 . 15385876)
(5 . 15239320)
(5 . 15344178)
(5 . 15247512)
(5 . 15418644)
(5 . 15240344)
(5 . 15384874)
(5 . 15248536)
(5 . 16466218)
(5 . 15360056)
(5 . 15360044)
(5 . 15360060)
(5 . 15360050)
(5 . 15360042)
(5 . 15360058)
(5 . 15360046)
(5 . 16264358)
(5 . 16409346)
(5 . 16408962)
(5 . 16468616)
(5 . 16408610)
(5 . 16409122)
(5 . 16408866)
(5 . 16467220)
(5 . 16408994)
(5 . 16501384)
(5 . 15426308)
(5 . 15425666)
(5 . 15426178)
(5 . 15428356)
(5 . 15425570)
(5 . 15426082)
(5 . 15427332)
(5 . 15425698)
(5 . 15426210)
(5 . 16476560)
(5 . 15337096)
(5 . 15336834)
(5 . 15353896)
(5 . 15419432)
(5 . 15336610)
(5 . 15370764)
(5 . 15336866)
(5 . 15386664)
(5 . 16459824)
(5 . 15345288)
(5 . 15338754)
(5 . 15338882)
(5 . 15354152)
(5 . 15419688)
(5 . 15338530)
(5 . 15338658)
(5 . 15339042)
(5 . 15387148)
(5 . 15338786)
(5 . 15352122)
(5 . 15386920)
(5 . 16467344)
(5 . 15353480)
(5 . 15353090)
(5 . 15353218)
(5 . 15354408)
(5 . 15419944)
(5 . 15352994)
(5 . 15353378)
(5 . 15386248)
(5 . 15353122)
(5 . 15353250)
(5 . 15387176)
(5 . 16460080)
(5 . 15393540)
(5 . 15371012)
(5 . 15385752)
(5 . 15387396)
(5 . 15427208)
(5 . 15370392)
(5 . 15386776)
(5 . 15386372)
(5 . 15427084)
(5 . 15372036)
(5 . 15387800)
(5 . 15388420)
(5 . 16475660)
(5 . 15345282)
(5 . 15345026)
(5 . 15354024)
(5 . 15419560)
(5 . 15344802)
(5 . 15345186)
(5 . 15371912)
(5 . 15344930)
(5 . 15345058)
(5 . 15386792)
(5 . 16459952)
(5 . 15347336)
(5 . 15346946)
(5 . 15353116)
(5 . 15354280)
(5 . 15420816)
(5 . 15346722)
(5 . 15346850)
(5 . 15347234)
(5 . 15388172)
(5 . 15346978)
(5 . 15418652)
(5 . 15387048)
(5 . 16469392)
(5 . 15393538)
(5 . 15392898)
(5 . 15393154)
(5 . 15393410)
(5 . 15421064)
(5 . 15392802)
(5 . 15393058)
(5 . 15393314)
(5 . 15393570)
(5 . 15392930)
(5 . 15393186)
(5 . 15393442)
(5 . 16461200)
(5 . 16474884)
(5 . 16474242)
(5 . 16474754)
(5 . 16474498)
(5 . 16476932)
(5 . 16474146)
(5 . 16474658)
(5 . 16474402)
(5 . 16475908)
(5 . 16474274)
(5 . 16474786)
(5 . 16474530)
(5 . 16509576)
(5 . 12782092)
(5 . 12782640)
(5 . 12781620)
(5 . 14879792)
(5 . 13115782)
(5 . 15214854)
(5 . 15213736)
(5 . 15212716)
(5 . 16263430)
(5 . 15337748)
(5 . 15245458)
(5 . 14846228)
(5 . 15370516)
(5 . 14885010)
(5 . 15417482)
(5 . 15384868)
(5 . 15212732)
(5 . 16466058)
(5 . 15254786)
(5 . 15246466)
(5 . 15385858)
(5 . 15240322)
(5 . 15384714)
(5 . 15418626)
(5 . 15248514)
(5 . 16466212)
(5 . 15337524)
(5 . 15337528)
(5 . 15337516)
(5 . 15337532)
(5 . 15337510)
(5 . 15337526)
(5 . 15337530)
(5 . 15337518)
(5 . 16264454)
(5 . 16386324)
(5 . 16402472)
(5 . 16386092)
(5 . 16468008)
(5 . 16386086)
(5 . 16457874)
(5 . 16467202)
(5 . 16386094)
(5 . 16500776)
(5 . 13191692)
(5 . 12716588)
(5 . 13182482)
(5 . 15254928)
(5 . 12722732)
(5 . 13255306)
(5 . 15352458)
(5 . 13111064)
(5 . 15352116)
(5 . 16401034)
(5 . 13183500)
(5 . 12783152)
(5 . 13182474)
(5 . 15247664)
(5 . 13118214)
(5 . 13255050)
(5 . 15352202)
(5 . 13111050)
(5 . 15213752)
(5 . 15352108)
(5 . 16400778)
(5 . 15345940)
(5 . 14878776)
(5 . 15247636)
(5 . 14886040)
(5 . 15386000)
(5 . 14878872)
(5 . 15344018)
(5 . 14887188)
(5 . 15419916)
(5 . 14879896)
(5 . 15384884)
(5 . 15352124)
(5 . 16468492)
(5 . 13181106)
(5 . 13175864)
(5 . 13182470)
(5 . 15247536)
(5 . 13175850)
(5 . 13254950)
(5 . 15351978)
(5 . 13175858)
(5 . 15214776)
(5 . 15352102)
(5 . 16400678)
(5 . 15254794)
(5 . 15245446)
(5 . 15353098)
(5 . 15246470)
(5 . 15385866)
(5 . 15239302)
(5 . 15344172)
(5 . 15240326)
(5 . 15385226)
(5 . 15247494)
(5 . 15418634)
(5 . 15352118)
(5 . 16466228)
(5 . 15338548)
(5 . 15338536)
(5 . 15338552)
(5 . 15338540)
(5 . 15338556)
(5 . 15338546)
(5 . 15338534)
(5 . 15352234)
(5 . 15338538)
(5 . 15338554)
(5 . 15352110)
(5 . 16400810)
(5 . 16394516)
(5 . 16387330)
(5 . 16402728)
(5 . 16387458)
(5 . 16468264)
(5 . 16387106)
(5 . 16392748)
(5 . 16387234)
(5 . 16460052)
(5 . 16387362)
(5 . 16467210)
(5 . 16387490)
(5 . 16501260)
(5 . 13241112)
(5 . 13240888)
(5 . 14879920)
(5 . 13240984)
(5 . 15214982)
(5 . 13240504)
(5 . 15213740)
(5 . 16263558)
(5 . 15354132)
(5 . 15338040)
(5 . 15337784)
(5 . 15386900)
(5 . 15344274)
(5 . 15337880)
(5 . 15419668)
(5 . 15337656)
(5 . 15384876)
(5 . 15337912)
(5 . 16466314)
(5 . 13183020)
(5 . 13183032)
(5 . 13183028)
(5 . 14886064)
(5 . 13183018)
(5 . 13183014)
(5 . 15214886)
(5 . 13183026)
(5 . 15214764)
(5 . 15213738)
(5 . 16263462)
(5 . 15254802)
(5 . 15353106)
(5 . 15246482)
(5 . 15385874)
(5 . 15344180)
(5 . 15240338)
(5 . 15384970)
(5 . 15247506)
(5 . 15418642)
(5 . 15248530)
(5 . 16466220)
(5 . 15353908)
(5 . 15353912)
(5 . 15353900)
(5 . 15353916)
(5 . 15353906)
(5 . 15353894)
(5 . 15353910)
(5 . 15353898)
(5 . 15353914)
(5 . 15353902)
(5 . 16264582)
(5 . 16402708)
(5 . 16402984)
(5 . 16402476)
(5 . 16468520)
(5 . 16402482)
(5 . 16402470)
(5 . 16468244)
(5 . 16402474)
(5 . 16467218)
(5 . 16402478)
(5 . 16501288)
(5 . 15425688)
(5 . 15403064)
(5 . 15418520)
(5 . 15426712)
(5 . 15403160)
(5 . 15419544)
(5 . 15428108)
(5 . 15404184)
(5 . 15420568)
(5 . 16476684)
(5 . 15338772)
(5 . 14847252)
(5 . 15245490)
(5 . 15371664)
(5 . 14885042)
(5 . 15343794)
(5 . 15417514)
(5 . 14852274)
(5 . 15214780)
(5 . 15384870)
(5 . 16466090)
(5 . 15346964)
(5 . 15245462)
(5 . 15353114)
(5 . 15248660)
(5 . 15388048)
(5 . 15239318)
(5 . 15344188)
(5 . 15344050)
(5 . 15420940)
(5 . 15247510)
(5 . 15418650)
(5 . 15384886)
(5 . 16469516)
(5 . 15371032)
(5 . 15370296)
(5 . 15370552)
(5 . 15370808)
(5 . 15387924)
(5 . 15370648)
(5 . 15370904)
(5 . 15420692)
(5 . 15370424)
(5 . 15370680)
(5 . 15384878)
(5 . 16466346)
(5 . 16474264)
(5 . 16451640)
(5 . 16467096)
(5 . 16458904)
(5 . 16475784)
(5 . 16451736)
(5 . 16468120)
(5 . 16459928)
(5 . 16476436)
(5 . 16452760)
(5 . 16469144)
(5 . 16460952)
(5 . 16509452)
(5 . 13191212)
(5 . 13191224)
(5 . 14886192)
(5 . 13191210)
(5 . 15213862)
(5 . 13191218)
(5 . 15214762)
(5 . 16263338)
(5 . 15254790)
(5 . 15353094)
(5 . 15246474)
(5 . 15385862)
(5 . 15344166)
(5 . 15240330)
(5 . 15384746)
(5 . 15247498)
(5 . 15418630)
(5 . 15248522)
(5 . 16466214)
(5 . 15345716)
(5 . 15345720)
(5 . 15345708)
(5 . 15345724)
(5 . 15345714)
(5 . 15345702)
(5 . 15345718)
(5 . 15345706)
(5 . 15345722)
(5 . 15345710)
(5 . 16264486)
(5 . 16394292)
(5 . 16402600)
(5 . 16394284)
(5 . 16468136)
(5 . 16394290)
(5 . 16394278)
(5 . 16457906)
(5 . 16394282)
(5 . 16467206)
(5 . 16394286)
(5 . 16500904)
(5 . 15254798)
(5 . 15245454)
(5 . 15353102)
(5 . 15385870)
(5 . 15239310)
(5 . 15344174)
(5 . 15385258)
(5 . 15247502)
(5 . 15418638)
(5 . 16466230)
(5 . 15346740)
(5 . 15346728)
(5 . 15346744)
(5 . 15353110)
(5 . 15385878)
(5 . 15346738)
(5 . 15346726)
(5 . 15385002)
(5 . 15346730)
(5 . 15346746)
(5 . 15418646)
(5 . 16466222)
(5 . 16395912)
(5 . 16395522)
(5 . 16402856)
(5 . 16395650)
(5 . 16468392)
(5 . 16395298)
(5 . 16395810)
(5 . 16395426)
(5 . 16461076)
(5 . 16395554)
(5 . 16467214)
(5 . 16395682)
(5 . 16502284)
(5 . 15425592)
(5 . 15425572)
(5 . 15425588)
(5 . 15425596)
(5 . 15425586)
(5 . 15425594)
(5 . 15425574)
(5 . 15425590)
(5 . 16264614)
(5 . 16474168)
(5 . 16474148)
(5 . 16474164)
(5 . 16474156)
(5 . 16474172)
(5 . 16474162)
(5 . 16474154)
(5 . 16474170)
(5 . 16474150)
(5 . 16474166)
(5 . 16474158)
(5 . 16502408)
(5 . 16507652)
(5 . 16507010)
(5 . 16507522)
(5 . 16509700)
(5 . 16506914)
(5 . 16507426)
(5 . 16509080)
(5 . 16507042)
(5 . 16507554)
(5 . 16510724)
(5 . 15428098)
(5 . 15428354)
(5 . 15428496)
(5 . 15427618)
(5 . 15428130)
(5 . 15428386)
(5 . 16477072)
(5 . 15403044)
(5 . 15419428)
(5 . 15427632)
(5 . 15404068)
(5 . 15420452)
(5 . 15426596)
(5 . 16476208)
(5 . 15404162)
(5 . 15417508)
(5 . 15419556)
(5 . 15425700)
(5 . 15428144)
(5 . 15404066)
(5 . 15404196)
(5 . 15418532)
(5 . 15420580)
(5 . 15426724)
(5 . 16476720)
(5 . 15418498)
(5 . 15419940)
(5 . 15419684)
(5 . 15426084)
(5 . 15428136)
(5 . 15418530)
(5 . 15418916)
(5 . 15420964)
(5 . 15418660)
(5 . 15420708)
(5 . 15427108)
(5 . 16476464)
(5 . 15420546)
(5 . 15420930)
(5 . 15421058)
(5 . 15420674)
(5 . 15420802)
(5 . 15426212)
(5 . 15428400)
(5 . 15420450)
(5 . 15420578)
(5 . 15420962)
(5 . 15427100)
(5 . 15420706)
(5 . 15420836)
(5 . 15427236)
(5 . 16476976)
(5 . 15426690)
(5 . 15427074)
(5 . 15427202)
(5 . 15427330)
(5 . 15428388)
(5 . 15426594)
(5 . 15426722)
(5 . 15427106)
(5 . 15427234)
(5 . 15427364)
(5 . 16476592)
(5 . 16476674)
(5 . 16476418)
(5 . 16476930)
(5 . 16476546)
(5 . 16477064)
(5 . 16476194)
(5 . 16476706)
(5 . 16476450)
(5 . 16476962)
(5 . 16476578)
(5 . 16509840)
(5 . 14879784)
(5 . 15336616)
(5 . 15404080)
(5 . 14845096)
(5 . 15214870)
(5 . 15371778)
(5 . 15370758)
(5 . 16452656)
(5 . 14911524)
(5 . 15337756)
(5 . 15336872)
(5 . 15420464)
(5 . 14912548)
(5 . 15417498)
(5 . 15388162)
(5 . 15370774)
(5 . 16469040)
(5 . 15370276)
(5 . 15385730)
(5 . 15386660)
(5 . 15426608)
(5 . 15371394)
(5 . 15387778)
(5 . 15387684)
(5 . 16475650)
(5 . 15370292)
(5 . 15370284)
(5 . 15420456)
(5 . 15370278)
(5 . 15370294)
(5 . 15387688)
(5 . 15370766)
(5 . 16460848)
(5 . 16451620)
(5 . 16468004)
(5 . 16459812)
(5 . 16476200)
(5 . 16452644)
(5 . 16469028)
(5 . 16475394)
(5 . 16460836)
(5 . 16508976)
(5 . 14852260)
(5 . 14886184)
(5 . 15213864)
(5 . 15344936)
(5 . 15418928)
(5 . 14845092)
(5 . 14853416)
(5 . 15352474)
(5 . 15246632)
(5 . 15387154)
(5 . 16467504)
(5 . 14847234)
(5 . 14886056)
